Integer.MIN_MAX:-2147483648
queryseq.length:1620
base bp:[79]:C== [79]:C
extending...
  >>>X-drop scoring......
   left score:[-80,-80]=160
form right:121
form upper:121
[158,159]:121
form diagonal:128
pre L~U:151~167
form right:128
form upper:128
[158,158]:128
form diagonal:-11
pre L~U:151~167
form right:-11
form upper:-11
[158,157]:-11
form diagonal:-10
pre L~U:151~167
form right:-10
form upper:-10
[158,156]:-10
form diagonal:-3
pre L~U:151~167
form right:-3
form upper:-3
[158,155]:-3
form diagonal:-6
pre L~U:151~167
form right:-6
form upper:-6
[158,154]:-6
form diagonal:-9
pre L~U:151~167
form right:-9
form upper:-9
[158,153]:-9
form diagonal:-2
pre L~U:151~167
form right:-2
form upper:-2
[158,152]:-2
form diagonal:-3
pre L~U:151~167
form right:-3
form upper:-3
[158,151]:-3
form diagonal:-167
[158,150]:-167
form diagonal:93
pre L~U:150~166
form right:98
form upper:98
[157,165]:98
form diagonal:100
pre L~U:150~166
form right:105
form upper:105
[157,164]:105
form diagonal:112
pre L~U:150~166
form right:112
form upper:112
[157,163]:112
form diagonal:102
pre L~U:150~166
form right:107
form upper:107
[157,162]:107
form diagonal:114
pre L~U:150~166
form right:114
form upper:114
[157,161]:114
form diagonal:121
pre L~U:150~166
form right:121
form upper:121
[157,160]:121
form diagonal:111
pre L~U:150~166
form right:116
form upper:116
[157,159]:116
form diagonal:123
pre L~U:150~166
form right:123
form upper:123
[157,158]:123
form diagonal:130
pre L~U:150~166
form right:130
form upper:130
[157,157]:130
form diagonal:-14
pre L~U:150~166
form right:-14
form upper:-13
[157,156]:-13
form diagonal:-8
pre L~U:150~166
form right:-8
form upper:-8
[157,155]:-8
form diagonal:-1
pre L~U:150~166
form right:-1
form upper:-1
[157,154]:-1
form diagonal:-9
pre L~U:150~166
form right:-9
form upper:-9
[157,153]:-9
form diagonal:-7
pre L~U:150~166
form right:-7
form upper:-7
[157,152]:-7
form diagonal:0
pre L~U:150~166
form right:0
form upper:0
[157,151]:0
form diagonal:-6
pre L~U:150~166
form right:-6
form upper:-5
[157,150]:-5
form diagonal:-170
[157,149]:-170
form diagonal:95
pre L~U:149~165
form right:100
form upper:100
[156,164]:100
form diagonal:102
pre L~U:149~165
form right:107
form upper:107
[156,163]:107
form diagonal:109
pre L~U:149~165
form right:109
form upper:114
[156,162]:114
form diagonal:104
pre L~U:149~165
form right:109
form upper:109
[156,161]:109
form diagonal:111
pre L~U:149~165
form right:116
form upper:116
[156,160]:116
form diagonal:118
pre L~U:149~165
form right:118
form upper:123
[156,159]:123
form diagonal:113
pre L~U:149~165
form right:118
form upper:118
[156,158]:118
form diagonal:120
pre L~U:149~165
form right:125
form upper:125
[156,157]:125
form diagonal:132
pre L~U:149~165
form right:132
form upper:132
[156,156]:132
form diagonal:-16
pre L~U:149~165
form right:-13
form upper:-11
[156,155]:-11
form diagonal:-11
pre L~U:149~165
form right:-6
form upper:-6
[156,154]:-6
form diagonal:1
pre L~U:149~165
form right:1
form upper:1
[156,153]:1
form diagonal:-12
pre L~U:149~165
form right:-12
form upper:-8
[156,152]:-8
form diagonal:-10
pre L~U:149~165
form right:-5
form upper:-5
[156,151]:-5
form diagonal:-3
pre L~U:149~165
form right:-3
form upper:-3
[156,150]:-3
form diagonal:-3
pre L~U:149~165
form right:-3
form upper:-3
[156,149]:-3
form diagonal:-173
[156,148]:-173
form diagonal:102
pre L~U:148~164
form right:102
form upper:102
[155,163]:102
form diagonal:104
pre L~U:148~164
form right:109
form upper:109
[155,162]:109
form diagonal:116
pre L~U:148~164
form right:116
form upper:116
[155,161]:116
form diagonal:111
pre L~U:148~164
form right:111
form upper:111
[155,160]:111
form diagonal:113
pre L~U:148~164
form right:118
form upper:118
[155,159]:118
form diagonal:125
pre L~U:148~164
form right:125
form upper:125
[155,158]:125
form diagonal:120
pre L~U:148~164
form right:120
form upper:120
[155,157]:120
form diagonal:122
pre L~U:148~164
form right:127
form upper:127
[155,156]:127
form diagonal:134
pre L~U:148~164
form right:134
form upper:134
[155,155]:134
form diagonal:-9
pre L~U:148~164
form right:-9
form upper:-9
[155,154]:-9
form diagonal:-9
pre L~U:148~164
form right:-4
form upper:-4
[155,153]:-4
form diagonal:3
pre L~U:148~164
form right:3
form upper:3
[155,152]:3
form diagonal:-6
pre L~U:148~164
form right:-6
form upper:-6
[155,151]:-6
form diagonal:-8
pre L~U:148~164
form right:-8
form upper:-8
[155,150]:-8
form diagonal:-6
pre L~U:148~164
form right:-6
form upper:-5
[155,149]:-5
form diagonal:-6
pre L~U:148~164
form right:-6
form upper:-5
[155,148]:-5
form diagonal:-171
[155,147]:-171
form diagonal:99
pre L~U:147~163
form right:104
form upper:104
[154,162]:104
form diagonal:111
pre L~U:147~163
form right:111
form upper:111
[154,161]:111
form diagonal:118
pre L~U:147~163
form right:118
form upper:118
[154,160]:118
form diagonal:108
pre L~U:147~163
form right:113
form upper:113
[154,159]:113
form diagonal:120
pre L~U:147~163
form right:120
form upper:120
[154,158]:120
form diagonal:127
pre L~U:147~163
form right:127
form upper:127
[154,157]:127
form diagonal:117
pre L~U:147~163
form right:122
form upper:122
[154,156]:122
form diagonal:129
pre L~U:147~163
form right:129
form upper:129
[154,155]:129
form diagonal:136
pre L~U:147~163
form right:136
form upper:136
[154,154]:136
form diagonal:-12
pre L~U:147~163
form right:-9
form upper:-9
[154,153]:-9
form diagonal:-2
pre L~U:147~163
form right:-2
form upper:-2
[154,152]:-2
form diagonal:5
pre L~U:147~163
form right:5
form upper:5
[154,151]:5
form diagonal:-9
pre L~U:147~163
form right:-9
form upper:-8
[154,150]:-8
form diagonal:-11
pre L~U:147~163
form right:-10
form upper:-10
[154,149]:-10
form diagonal:-8
pre L~U:147~163
form right:-8
form upper:-5
[154,148]:-5
form diagonal:-3
pre L~U:147~163
form right:-3
form upper:-3
[154,147]:-3
form diagonal:-174
[154,146]:-174
form diagonal:101
pre L~U:146~162
form right:106
form upper:106
[153,161]:106
form diagonal:108
pre L~U:146~162
form right:113
form upper:113
[153,160]:113
form diagonal:115
pre L~U:146~162
form right:115
form upper:120
[153,159]:120
form diagonal:110
pre L~U:146~162
form right:115
form upper:115
[153,158]:115
form diagonal:117
pre L~U:146~162
form right:122
form upper:122
[153,157]:122
form diagonal:129
pre L~U:146~162
form right:129
form upper:129
[153,156]:129
form diagonal:119
pre L~U:146~162
form right:124
form upper:124
[153,155]:124
form diagonal:126
pre L~U:146~162
form right:131
form upper:131
[153,154]:131
form diagonal:138
pre L~U:146~162
form right:138
form upper:138
[153,153]:138
form diagonal:-12
pre L~U:146~162
form right:-7
form upper:-7
[153,152]:-7
form diagonal:-5
pre L~U:146~162
form right:0
form upper:0
[153,151]:0
form diagonal:2
pre L~U:146~162
form right:2
form upper:2
[153,150]:2
form diagonal:-6
pre L~U:146~162
form right:-6
form upper:-6
[153,149]:-6
form diagonal:-13
pre L~U:146~162
form right:-10
form upper:-10
[153,148]:-10
form diagonal:-8
pre L~U:146~162
form right:-8
form upper:-5
[153,147]:-5
form diagonal:-1
pre L~U:146~162
form right:-1
form upper:-1
[153,146]:-1
form diagonal:-177
[153,145]:-177
form diagonal:108
pre L~U:145~161
form right:108
form upper:108
[152,160]:108
form diagonal:110
pre L~U:145~161
form right:115
form upper:115
[152,159]:115
form diagonal:122
pre L~U:145~161
form right:122
form upper:122
[152,158]:122
form diagonal:117
pre L~U:145~161
form right:117
form upper:117
[152,157]:117
form diagonal:119
pre L~U:145~161
form right:124
form upper:124
[152,156]:124
form diagonal:131
pre L~U:145~161
form right:131
form upper:131
[152,155]:131
form diagonal:126
pre L~U:145~161
form right:126
form upper:126
[152,154]:126
form diagonal:128
pre L~U:145~161
form right:133
form upper:133
[152,153]:133
form diagonal:140
pre L~U:145~161
form right:140
form upper:140
[152,152]:140
form diagonal:-5
pre L~U:145~161
form right:-5
form upper:-5
[152,151]:-5
form diagonal:-3
pre L~U:145~161
form right:-3
form upper:-3
[152,150]:-3
form diagonal:-1
pre L~U:145~161
form right:-1
form upper:-1
[152,149]:-1
form diagonal:-9
pre L~U:145~161
form right:-9
form upper:-8
[152,148]:-8
form diagonal:-8
pre L~U:145~161
form right:-8
form upper:-8
[152,147]:-8
form diagonal:-8
pre L~U:145~161
form right:-6
form upper:-5
[152,146]:-5
form diagonal:-4
pre L~U:145~161
form right:-4
form upper:-4
[152,145]:-4
form diagonal:-180
[152,144]:-180
form diagonal:105
pre L~U:144~160
form right:110
form upper:110
[151,159]:110
form diagonal:117
pre L~U:144~160
form right:117
form upper:117
[151,158]:117
form diagonal:124
pre L~U:144~160
form right:124
form upper:124
[151,157]:124
form diagonal:114
pre L~U:144~160
form right:119
form upper:119
[151,156]:119
form diagonal:126
pre L~U:144~160
form right:126
form upper:126
[151,155]:126
form diagonal:133
pre L~U:144~160
form right:133
form upper:133
[151,154]:133
form diagonal:123
pre L~U:144~160
form right:128
form upper:128
[151,153]:128
form diagonal:135
pre L~U:144~160
form right:135
form upper:135
[151,152]:135
form diagonal:142
pre L~U:144~160
form right:142
form upper:142
[151,151]:142
form diagonal:-8
pre L~U:144~160
form right:-8
form upper:-8
[151,150]:-8
form diagonal:-6
pre L~U:144~160
form right:-6
form upper:-6
[151,149]:-6
form diagonal:-4
pre L~U:144~160
form right:-4
form upper:-4
[151,148]:-4
form diagonal:-6
pre L~U:144~160
form right:-6
form upper:-6
[151,147]:-6
form diagonal:-11
pre L~U:144~160
form right:-10
form upper:-10
[151,146]:-10
form diagonal:-8
pre L~U:144~160
form right:-8
form upper:-5
[151,145]:-5
form diagonal:-7
pre L~U:144~160
form right:-7
form upper:-5
[151,144]:-5
form diagonal:-183
[151,143]:-183
form diagonal:107
pre L~U:143~159
form right:112
form upper:112
[150,158]:112
form diagonal:114
pre L~U:143~159
form right:119
form upper:119
[150,157]:119
form diagonal:121
pre L~U:143~159
form right:121
form upper:126
[150,156]:126
form diagonal:116
pre L~U:143~159
form right:121
form upper:121
[150,155]:121
form diagonal:123
pre L~U:143~159
form right:128
form upper:128
[150,154]:128
form diagonal:130
pre L~U:143~159
form right:130
form upper:135
[150,153]:135
form diagonal:125
pre L~U:143~159
form right:130
form upper:130
[150,152]:130
form diagonal:132
pre L~U:143~159
form right:137
form upper:137
[150,151]:137
form diagonal:144
pre L~U:143~159
form right:144
form upper:144
[150,150]:144
form diagonal:-11
pre L~U:143~159
form right:-11
form upper:-11
[150,149]:-11
form diagonal:-4
pre L~U:143~159
form right:-4
form upper:-4
[150,148]:-4
form diagonal:-7
pre L~U:143~159
form right:-7
form upper:-7
[150,147]:-7
form diagonal:-9
pre L~U:143~159
form right:-9
form upper:-9
[150,146]:-9
form diagonal:-13
pre L~U:143~159
form right:-10
form upper:-10
[150,145]:-10
form diagonal:-8
pre L~U:143~159
form right:-8
form upper:-5
[150,144]:-5
form diagonal:-3
pre L~U:143~159
form right:-3
form upper:-3
[150,143]:-3
form diagonal:-186
[150,142]:-186
form diagonal:109
pre L~U:142~158
form right:114
form upper:114
[149,157]:114
form diagonal:121
pre L~U:142~158
form right:121
form upper:121
[149,156]:121
form diagonal:123
pre L~U:142~158
form right:123
form upper:128
[149,155]:128
form diagonal:118
pre L~U:142~158
form right:123
form upper:123
[149,154]:123
form diagonal:130
pre L~U:142~158
form right:130
form upper:130
[149,153]:130
form diagonal:132
pre L~U:142~158
form right:132
form upper:137
[149,152]:137
form diagonal:127
pre L~U:142~158
form right:132
form upper:132
[149,151]:132
form diagonal:134
pre L~U:142~158
form right:139
form upper:139
[149,150]:139
form diagonal:146
pre L~U:142~158
form right:146
form upper:146
[149,149]:146
form diagonal:-14
pre L~U:142~158
form right:-9
form upper:-9
[149,148]:-9
form diagonal:-7
pre L~U:142~158
form right:-7
form upper:-7
[149,147]:-7
form diagonal:-5
pre L~U:142~158
form right:-5
form upper:-5
[149,146]:-5
form diagonal:-12
pre L~U:142~158
form right:-12
form upper:-10
[149,145]:-10
form diagonal:-13
pre L~U:142~158
form right:-10
form upper:-10
[149,144]:-10
form diagonal:-8
pre L~U:142~158
form right:-8
form upper:-5
[149,143]:-5
form diagonal:-1
pre L~U:142~158
form right:-1
form upper:-1
[149,142]:-1
form diagonal:-189
[149,141]:-189
form diagonal:111
pre L~U:141~157
form right:116
form upper:116
[148,156]:116
form diagonal:118
pre L~U:141~157
form right:123
form upper:123
[148,155]:123
form diagonal:125
pre L~U:141~157
form right:125
form upper:130
[148,154]:130
form diagonal:120
pre L~U:141~157
form right:125
form upper:125
[148,153]:125
form diagonal:127
pre L~U:141~157
form right:132
form upper:132
[148,152]:132
form diagonal:134
pre L~U:141~157
form right:134
form upper:139
[148,151]:139
form diagonal:134
pre L~U:141~157
form right:134
form upper:134
[148,150]:134
form diagonal:136
pre L~U:141~157
form right:141
form upper:141
[148,149]:141
form diagonal:148
pre L~U:141~157
form right:148
form upper:148
[148,148]:148
form diagonal:-12
pre L~U:141~157
form right:-12
form upper:-12
[148,147]:-12
form diagonal:-10
pre L~U:141~157
form right:-10
form upper:-10
[148,146]:-10
form diagonal:-8
pre L~U:141~157
form right:-8
form upper:-8
[148,145]:-8
form diagonal:-13
pre L~U:141~157
form right:-13
form upper:-8
[148,144]:-8
form diagonal:-8
pre L~U:141~157
form right:-8
form upper:-8
[148,143]:-8
form diagonal:-8
pre L~U:141~157
form right:-6
form upper:-5
[148,142]:-5
form diagonal:1
pre L~U:141~157
form right:1
form upper:1
[148,141]:1
form diagonal:-192
[148,140]:-192
form diagonal:118
pre L~U:140~156
form right:118
form upper:118
[147,155]:118
form diagonal:125
pre L~U:140~156
form right:125
form upper:125
[147,154]:125
form diagonal:127
pre L~U:140~156
form right:127
form upper:132
[147,153]:132
form diagonal:127
pre L~U:140~156
form right:127
form upper:127
[147,152]:127
form diagonal:134
pre L~U:140~156
form right:134
form upper:134
[147,151]:134
form diagonal:136
pre L~U:140~156
form right:136
form upper:141
[147,150]:141
form diagonal:131
pre L~U:140~156
form right:136
form upper:136
[147,149]:136
form diagonal:138
pre L~U:140~156
form right:143
form upper:143
[147,148]:143
form diagonal:150
pre L~U:140~156
form right:150
form upper:150
[147,147]:150
form diagonal:-15
pre L~U:140~156
form right:-15
form upper:-15
[147,146]:-15
form diagonal:-13
pre L~U:140~156
form right:-13
form upper:-13
[147,145]:-13
form diagonal:-11
pre L~U:140~156
form right:-11
form upper:-10
[147,144]:-10
form diagonal:-11
pre L~U:140~156
form right:-11
form upper:-6
[147,143]:-6
form diagonal:-11
pre L~U:140~156
form right:-10
form upper:-10
[147,142]:-10
form diagonal:-8
pre L~U:140~156
form right:-4
form upper:-4
[147,141]:-4
form diagonal:3
pre L~U:140~156
form right:3
form upper:3
[147,140]:3
form diagonal:-190
[147,139]:-190
form diagonal:115
pre L~U:139~155
form right:120
form upper:120
[146,154]:120
form diagonal:127
pre L~U:139~155
form right:127
form upper:127
[146,153]:127
form diagonal:129
pre L~U:139~155
form right:129
form upper:134
[146,152]:134
form diagonal:124
pre L~U:139~155
form right:129
form upper:129
[146,151]:129
form diagonal:131
pre L~U:139~155
form right:136
form upper:136
[146,150]:136
form diagonal:143
pre L~U:139~155
form right:143
form upper:143
[146,149]:143
form diagonal:133
pre L~U:139~155
form right:138
form upper:138
[146,148]:138
form diagonal:140
pre L~U:139~155
form right:145
form upper:145
[146,147]:145
form diagonal:152
pre L~U:139~155
form right:152
form upper:152
[146,146]:152
form diagonal:-18
pre L~U:139~155
form right:-18
form upper:-13
[146,145]:-13
form diagonal:-16
pre L~U:139~155
form right:-15
form upper:-13
[146,144]:-13
form diagonal:-13
pre L~U:139~155
form right:-11
form upper:-10
[146,143]:-10
form diagonal:-4
pre L~U:139~155
form right:-4
form upper:-4
[146,142]:-4
form diagonal:-13
pre L~U:139~155
form right:-9
form upper:-9
[146,141]:-9
form diagonal:-7
pre L~U:139~155
form right:-2
form upper:-2
[146,140]:-2
form diagonal:0
pre L~U:139~155
form right:0
form upper:0
[146,139]:0
form diagonal:-193
[146,138]:-193
form diagonal:117
pre L~U:138~154
form right:122
form upper:122
[145,153]:122
form diagonal:124
pre L~U:138~154
form right:129
form upper:129
[145,152]:129
form diagonal:131
pre L~U:138~154
form right:131
form upper:136
[145,151]:136
form diagonal:126
pre L~U:138~154
form right:131
form upper:131
[145,150]:131
form diagonal:133
pre L~U:138~154
form right:138
form upper:138
[145,149]:138
form diagonal:140
pre L~U:138~154
form right:140
form upper:145
[145,148]:145
form diagonal:135
pre L~U:138~154
form right:140
form upper:140
[145,147]:140
form diagonal:142
pre L~U:138~154
form right:147
form upper:147
[145,146]:147
form diagonal:154
pre L~U:138~154
form right:154
form upper:154
[145,145]:154
form diagonal:-11
pre L~U:138~154
form right:-11
form upper:-11
[145,144]:-11
form diagonal:-16
pre L~U:138~154
form right:-15
form upper:-15
[145,143]:-15
form diagonal:-13
pre L~U:138~154
form right:-9
form upper:-9
[145,142]:-9
form diagonal:-7
pre L~U:138~154
form right:-7
form upper:-2
[145,141]:-2
form diagonal:-12
pre L~U:138~154
form right:-7
form upper:-7
[145,140]:-7
form diagonal:-5
pre L~U:138~154
form right:-5
form upper:-5
[145,139]:-5
form diagonal:-3
pre L~U:138~154
form right:-3
form upper:-3
[145,138]:-3
form diagonal:-196
[145,137]:-196
form diagonal:119
pre L~U:137~153
form right:124
form upper:124
[144,152]:124
form diagonal:126
pre L~U:137~153
form right:131
form upper:131
[144,151]:131
form diagonal:133
pre L~U:137~153
form right:133
form upper:138
[144,150]:138
form diagonal:128
pre L~U:137~153
form right:133
form upper:133
[144,149]:133
form diagonal:135
pre L~U:137~153
form right:140
form upper:140
[144,148]:140
form diagonal:142
pre L~U:137~153
form right:142
form upper:147
[144,147]:147
form diagonal:137
pre L~U:137~153
form right:142
form upper:142
[144,146]:142
form diagonal:149
pre L~U:137~153
form right:149
form upper:149
[144,145]:149
form diagonal:156
pre L~U:137~153
form right:156
form upper:156
[144,144]:156
form diagonal:-14
pre L~U:137~153
form right:-14
form upper:-9
[144,143]:-9
form diagonal:-18
pre L~U:137~153
form right:-14
form upper:-14
[144,142]:-14
form diagonal:-12
pre L~U:137~153
form right:-7
form upper:-7
[144,141]:-7
form diagonal:-5
pre L~U:137~153
form right:-5
form upper:-5
[144,140]:-5
form diagonal:-10
pre L~U:137~153
form right:-10
form upper:-10
[144,139]:-10
form diagonal:-8
pre L~U:137~153
form right:-8
form upper:-5
[144,138]:-5
form diagonal:-6
pre L~U:137~153
form right:-6
form upper:-5
[144,137]:-5
form diagonal:-194
[144,136]:-194
form diagonal:121
pre L~U:136~152
form right:126
form upper:126
[143,151]:126
form diagonal:133
pre L~U:136~152
form right:133
form upper:133
[143,150]:133
form diagonal:135
pre L~U:136~152
form right:135
form upper:140
[143,149]:140
form diagonal:135
pre L~U:136~152
form right:135
form upper:135
[143,148]:135
form diagonal:137
pre L~U:136~152
form right:142
form upper:142
[143,147]:142
form diagonal:144
pre L~U:136~152
form right:144
form upper:149
[143,146]:149
form diagonal:139
pre L~U:136~152
form right:144
form upper:144
[143,145]:144
form diagonal:146
pre L~U:136~152
form right:151
form upper:151
[143,144]:151
form diagonal:158
pre L~U:136~152
form right:158
form upper:158
[143,143]:158
form diagonal:-12
pre L~U:136~152
form right:-12
form upper:-7
[143,142]:-7
form diagonal:-12
pre L~U:136~152
form right:-12
form upper:-12
[143,141]:-12
form diagonal:-10
pre L~U:136~152
form right:-10
form upper:-10
[143,140]:-10
form diagonal:-8
pre L~U:136~152
form right:-8
form upper:-8
[143,139]:-8
form diagonal:-8
pre L~U:136~152
form right:-8
form upper:-8
[143,138]:-8
form diagonal:-8
pre L~U:136~152
form right:-8
form upper:-5
[143,137]:-5
form diagonal:-8
pre L~U:136~152
form right:-8
form upper:-5
[143,136]:-5
form diagonal:-197
[143,135]:-197
form diagonal:123
pre L~U:135~151
form right:128
form upper:128
[142,150]:128
form diagonal:135
pre L~U:135~151
form right:135
form upper:135
[142,149]:135
form diagonal:137
pre L~U:135~151
form right:137
form upper:142
[142,148]:142
form diagonal:132
pre L~U:135~151
form right:137
form upper:137
[142,147]:137
form diagonal:144
pre L~U:135~151
form right:144
form upper:144
[142,146]:144
form diagonal:146
pre L~U:135~151
form right:146
form upper:151
[142,145]:151
form diagonal:141
pre L~U:135~151
form right:146
form upper:146
[142,144]:146
form diagonal:148
pre L~U:135~151
form right:153
form upper:153
[142,143]:153
form diagonal:160
pre L~U:135~151
form right:160
form upper:160
[142,142]:160
form diagonal:-10
pre L~U:135~151
form right:-10
form upper:-10
[142,141]:-10
form diagonal:-15
pre L~U:135~151
form right:-15
form upper:-15
[142,140]:-15
form diagonal:-13
pre L~U:135~151
form right:-13
form upper:-10
[142,139]:-10
form diagonal:-11
pre L~U:135~151
form right:-11
form upper:-10
[142,138]:-10
form diagonal:-6
pre L~U:135~151
form right:-6
form upper:-6
[142,137]:-6
form diagonal:-8
pre L~U:135~151
form right:-8
form upper:-5
[142,136]:-5
form diagonal:-8
pre L~U:135~151
form right:-8
form upper:-5
[142,135]:-5
form diagonal:-195
[142,134]:-195
form diagonal:125
pre L~U:134~150
form right:130
form upper:130
[141,149]:130
form diagonal:137
pre L~U:134~150
form right:137
form upper:137
[141,148]:137
form diagonal:139
pre L~U:134~150
form right:139
form upper:144
[141,147]:144
form diagonal:134
pre L~U:134~150
form right:139
form upper:139
[141,146]:139
form diagonal:141
pre L~U:134~150
form right:146
form upper:146
[141,145]:146
form diagonal:148
pre L~U:134~150
form right:148
form upper:153
[141,144]:153
form diagonal:148
pre L~U:134~150
form right:148
form upper:148
[141,143]:148
form diagonal:150
pre L~U:134~150
form right:155
form upper:155
[141,142]:155
form diagonal:162
pre L~U:134~150
form right:162
form upper:162
[141,141]:162
form diagonal:-13
pre L~U:134~150
form right:-13
form upper:-13
[141,140]:-13
form diagonal:-18
pre L~U:134~150
form right:-15
form upper:-13
[141,139]:-13
form diagonal:-8
pre L~U:134~150
form right:-8
form upper:-8
[141,138]:-8
form diagonal:-13
pre L~U:134~150
form right:-11
form upper:-10
[141,137]:-10
form diagonal:-9
pre L~U:134~150
form right:-9
form upper:-9
[141,136]:-9
form diagonal:-8
pre L~U:134~150
form right:-8
form upper:-5
[141,135]:-5
form diagonal:-8
pre L~U:134~150
form right:-8
form upper:-5
[141,134]:-5
form diagonal:-193
[141,133]:-193
form diagonal:127
pre L~U:133~149
form right:132
form upper:132
[140,148]:132
form diagonal:139
pre L~U:133~149
form right:139
form upper:139
[140,147]:139
form diagonal:141
pre L~U:133~149
form right:141
form upper:146
[140,146]:146
form diagonal:136
pre L~U:133~149
form right:141
form upper:141
[140,145]:141
form diagonal:143
pre L~U:133~149
form right:148
form upper:148
[140,144]:148
form diagonal:150
pre L~U:133~149
form right:150
form upper:155
[140,143]:155
form diagonal:145
pre L~U:133~149
form right:150
form upper:150
[140,142]:150
form diagonal:152
pre L~U:133~149
form right:157
form upper:157
[140,141]:157
form diagonal:164
pre L~U:133~149
form right:164
form upper:164
[140,140]:164
form diagonal:-11
pre L~U:133~149
form right:-11
form upper:-11
[140,139]:-11
form diagonal:-16
pre L~U:133~149
form right:-13
form upper:-11
[140,138]:-11
form diagonal:-11
pre L~U:133~149
form right:-11
form upper:-10
[140,137]:-10
form diagonal:-13
pre L~U:133~149
form right:-13
form upper:-10
[140,136]:-10
form diagonal:-12
pre L~U:133~149
form right:-10
form upper:-10
[140,135]:-10
form diagonal:-8
pre L~U:133~149
form right:-8
form upper:-5
[140,134]:-5
form diagonal:-8
pre L~U:133~149
form right:-8
form upper:-5
[140,133]:-5
form diagonal:-196
[140,132]:-196
form diagonal:134
pre L~U:132~148
form right:134
form upper:134
[139,147]:134
form diagonal:136
pre L~U:132~148
form right:141
form upper:141
[139,146]:141
form diagonal:143
pre L~U:132~148
form right:143
form upper:148
[139,145]:148
form diagonal:138
pre L~U:132~148
form right:143
form upper:143
[139,144]:143
form diagonal:145
pre L~U:132~148
form right:150
form upper:150
[139,143]:150
form diagonal:152
pre L~U:132~148
form right:152
form upper:157
[139,142]:157
form diagonal:147
pre L~U:132~148
form right:152
form upper:152
[139,141]:152
form diagonal:159
pre L~U:132~148
form right:159
form upper:159
[139,140]:159
form diagonal:166
pre L~U:132~148
form right:166
form upper:166
[139,139]:166
form diagonal:-14
pre L~U:132~148
form right:-14
form upper:-14
[139,138]:-14
form diagonal:-14
pre L~U:132~148
form right:-14
form upper:-14
[139,137]:-14
form diagonal:-13
pre L~U:132~148
form right:-13
form upper:-10
[139,136]:-10
form diagonal:-13
pre L~U:132~148
form right:-13
form upper:-10
[139,135]:-10
form diagonal:-13
pre L~U:132~148
form right:-10
form upper:-10
[139,134]:-10
form diagonal:-8
pre L~U:132~148
form right:-8
form upper:-5
[139,133]:-5
form diagonal:-8
pre L~U:132~148
form right:-8
form upper:-5
[139,132]:-5
form diagonal:-199
[139,131]:-199
form diagonal:131
pre L~U:131~147
form right:136
form upper:136
[138,146]:136
form diagonal:138
pre L~U:131~147
form right:143
form upper:143
[138,145]:143
form diagonal:145
pre L~U:131~147
form right:145
form upper:150
[138,144]:150
form diagonal:145
pre L~U:131~147
form right:145
form upper:145
[138,143]:145
form diagonal:147
pre L~U:131~147
form right:152
form upper:152
[138,142]:152
form diagonal:159
pre L~U:131~147
form right:159
form upper:159
[138,141]:159
form diagonal:149
pre L~U:131~147
form right:154
form upper:154
[138,140]:154
form diagonal:156
pre L~U:131~147
form right:161
form upper:161
[138,139]:161
form diagonal:168
pre L~U:131~147
form right:168
form upper:168
[138,138]:168
form diagonal:-17
pre L~U:131~147
form right:-17
form upper:-15
[138,137]:-15
form diagonal:-17
pre L~U:131~147
form right:-15
form upper:-15
[138,136]:-15
form diagonal:-13
pre L~U:131~147
form right:-13
form upper:-10
[138,135]:-10
form diagonal:-13
pre L~U:131~147
form right:-13
form upper:-10
[138,134]:-10
form diagonal:-8
pre L~U:131~147
form right:-8
form upper:-8
[138,133]:-8
form diagonal:-3
pre L~U:131~147
form right:-3
form upper:-3
[138,132]:-3
form diagonal:-8
pre L~U:131~147
form right:-8
form upper:-5
[138,131]:-5
form diagonal:-197
[138,130]:-197
form diagonal:133
pre L~U:130~146
form right:138
form upper:138
[137,145]:138
form diagonal:140
pre L~U:130~146
form right:145
form upper:145
[137,144]:145
form diagonal:147
pre L~U:130~146
form right:147
form upper:152
[137,143]:152
form diagonal:147
pre L~U:130~146
form right:147
form upper:147
[137,142]:147
form diagonal:149
pre L~U:130~146
form right:154
form upper:154
[137,141]:154
form diagonal:156
pre L~U:130~146
form right:156
form upper:161
[137,140]:161
form diagonal:151
pre L~U:130~146
form right:156
form upper:156
[137,139]:156
form diagonal:158
pre L~U:130~146
form right:163
form upper:163
[137,138]:163
form diagonal:170
pre L~U:130~146
form right:170
form upper:170
[137,137]:170
form diagonal:-18
pre L~U:130~146
form right:-18
form upper:-15
[137,136]:-15
form diagonal:-18
pre L~U:130~146
form right:-15
form upper:-15
[137,135]:-15
form diagonal:-8
pre L~U:130~146
form right:-8
form upper:-8
[137,134]:-8
form diagonal:-13
pre L~U:130~146
form right:-13
form upper:-10
[137,133]:-10
form diagonal:-11
pre L~U:130~146
form right:-8
form upper:-8
[137,132]:-8
form diagonal:-6
pre L~U:130~146
form right:-6
form upper:-5
[137,131]:-5
form diagonal:-8
pre L~U:130~146
form right:-8
form upper:-5
[137,130]:-5
form diagonal:-200
[137,129]:-200
form diagonal:140
pre L~U:129~145
form right:140
form upper:140
[136,144]:140
form diagonal:142
pre L~U:129~145
form right:147
form upper:147
[136,143]:147
form diagonal:149
pre L~U:129~145
form right:149
form upper:154
[136,142]:154
form diagonal:144
pre L~U:129~145
form right:149
form upper:149
[136,141]:149
form diagonal:151
pre L~U:129~145
form right:156
form upper:156
[136,140]:156
form diagonal:158
